[06:25] [info] OpenGOAL Compiler 1.0
[06:25] [info] [XSocketServer:8181] initialized
[06:25] [info] [nREPL:8181:252] awaiting connections
Loaded project goal_src/jak1/game.gp with 1326 steps in 153 ms
Jak 1 Mode
[06:28] [info] [nREPL:8181]: New socket connection: 127.0.0.1:58111:280
Successfully found all 1307 dependencies for target in 0.005s
Found that 544 of 1307 targets do need rebuilding in 0.180s
[ 29%] [goalc   ]       goal_src/jak1/engine/geometry/cylinder.gc                             [ 29%] [goalc   ] 0.016 goal_src/jak1/engine/geometry/cylinder.gc                             
[ 29%] [goalc   ]       goal_src/jak1/engine/gfx/background/wind.gc                           [ 29%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/background/wind.gc                           
[ 30%] [goalc   ]       goal_src/jak1/engine/level/bsp.gc                                     [ 30%] [goalc   ] 0.034 goal_src/jak1/engine/level/bsp.gc                                     
[ 30%] [goalc   ]       goal_src/jak1/engine/gfx/background/subdivide.gc                      [ 30%] [goalc   ] 0.018 goal_src/jak1/engine/gfx/background/subdivide.gc                      
[ 30%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sprite.gc                             [ 30%] [goalc   ] 0.039 goal_src/jak1/engine/gfx/sprite/sprite.gc                             
[ 30%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sprite-distort.gc                     [ 30%] [goalc   ] 0.020 goal_src/jak1/engine/gfx/sprite/sprite-distort.gc                     
[ 30%] [goalc   ]       goal_src/jak1/engine/debug/debug-sphere.gc                            [ 30%] [goalc   ] 0.008 goal_src/jak1/engine/debug/debug-sphere.gc                            
[ 31%] [goalc   ]       goal_src/jak1/engine/debug/debug.gc                                   [ 31%] [goalc   ] [38;2;255;255;000m0.063 [0mgoal_src/jak1/engine/debug/debug.gc                                   
[ 31%] [goalc   ]       goal_src/jak1/engine/gfx/merc/merc-vu1.gc                             [ 31%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/merc/merc-vu1.gc                             
[ 31%] [goalc   ]       goal_src/jak1/engine/gfx/merc/merc-blend-shape.gc                     [ 31%] [goalc   ] 0.012 goal_src/jak1/engine/gfx/merc/merc-blend-shape.gc                     
[ 31%] [goalc   ]       goal_src/jak1/engine/gfx/merc/merc.gc                                 [ 31%] [goalc   ] 0.023 goal_src/jak1/engine/gfx/merc/merc.gc                                 
[ 31%] [goalc   ]       goal_src/jak1/engine/gfx/foreground/ripple.gc                         [ 31%] [goalc   ] 0.011 goal_src/jak1/engine/gfx/foreground/ripple.gc                         
[ 31%] [goalc   ]       goal_src/jak1/engine/gfx/foreground/bones.gc                          [ 31%] [goalc   ] [38;2;255;255;000m0.077 [0mgoal_src/jak1/engine/gfx/foreground/bones.gc                          
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-vu0.gc                       [ 32%] [goalc   ] 0.001 goal_src/jak1/engine/gfx/generic/generic-vu0.gc                       
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic.gc                           [ 32%] [goalc   ] 0.004 goal_src/jak1/engine/gfx/generic/generic.gc                           
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-vu1.gc                       [ 32%] [goalc   ] 0.004 goal_src/jak1/engine/gfx/generic/generic-vu1.gc                       
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-effect.gc                    [ 32%] [goalc   ] 0.006 goal_src/jak1/engine/gfx/generic/generic-effect.gc                    
[ 32%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-merc.gc                      [ 32%] [goalc   ] 0.016 goal_src/jak1/engine/gfx/generic/generic-merc.gc                      
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/generic/generic-tie.gc                       [ 33%] [goalc   ] 0.006 goal_src/jak1/engine/gfx/generic/generic-tie.gc                       
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/shadow/shadow-cpu.gc                         [ 33%] [goalc   ] 0.037 goal_src/jak1/engine/gfx/shadow/shadow-cpu.gc                         
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/shadow/shadow-vu1.gc                         [ 33%] [goalc   ] 0.010 goal_src/jak1/engine/gfx/shadow/shadow-vu1.gc                         
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/depth-cue.gc                                 [ 33%] [goalc   ] 0.031 goal_src/jak1/engine/gfx/depth-cue.gc                                 
[ 33%] [goalc   ]       goal_src/jak1/engine/gfx/font.gc                                      [ 33%] [goalc   ] [38;2;255;255;000m0.165 [0mgoal_src/jak1/engine/gfx/font.gc                                      
[ 33%] [goalc   ]       goal_src/jak1/engine/load/decomp.gc                                   [ 33%] [goalc   ] 0.017 goal_src/jak1/engine/load/decomp.gc                                   
[ 34%] [goalc   ]       goal_src/jak1/engine/gfx/background/background.gc                     [ 34%] [goalc   ] 0.023 goal_src/jak1/engine/gfx/background/background.gc                     
[ 34%] [goalc   ]       goal_src/jak1/engine/draw/draw-node.gc                                [ 34%] [goalc   ] 0.008 goal_src/jak1/engine/draw/draw-node.gc                                
[ 34%] [goalc   ]       goal_src/jak1/engine/gfx/shrub/shrubbery.gc                           [ 34%] [goalc   ] 0.027 goal_src/jak1/engine/gfx/shrub/shrubbery.gc                           
[ 34%] [goalc   ]       goal_src/jak1/engine/gfx/shrub/shrub-work.gc                          [ 34%] [goalc   ] 0.008 goal_src/jak1/engine/gfx/shrub/shrub-work.gc                          
[ 34%] [goalc   ]       goal_src/jak1/engine/gfx/tfrag/tfrag-near.gc                          [ 34%] [goalc   ] 0.004 goal_src/jak1/engine/gfx/tfrag/tfrag-near.gc                          
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/tfrag/tfrag.gc                               [ 35%] [goalc   ] 0.023 goal_src/jak1/engine/gfx/tfrag/tfrag.gc                               
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/tfrag/tfrag-methods.gc                       [ 35%] [goalc   ] 0.019 goal_src/jak1/engine/gfx/tfrag/tfrag-methods.gc                       
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/tfrag/tfrag-work.gc                          [ 35%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/tfrag/tfrag-work.gc                          
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/tie/tie.gc                                   [ 35%] [goalc   ] 0.023 goal_src/jak1/engine/gfx/tie/tie.gc                                   
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/tie/tie-near.gc                              [ 35%] [goalc   ] 0.007 goal_src/jak1/engine/gfx/tie/tie-near.gc                              
[ 35%] [goalc   ]       goal_src/jak1/engine/gfx/tie/tie-work.gc                              [ 35%] [goalc   ] 0.002 goal_src/jak1/engine/gfx/tie/tie-work.gc                              
[ 36%] [goalc   ]       goal_src/jak1/engine/gfx/tie/tie-methods.gc                           [ 36%] [goalc   ] 0.022 goal_src/jak1/engine/gfx/tie/tie-methods.gc                           
[ 36%] [goalc   ]       goal_src/jak1/engine/util/sync-info.gc                                [ 36%] [goalc   ] 0.020 goal_src/jak1/engine/util/sync-info.gc                                
[ 36%] [goalc   ]       goal_src/jak1/engine/physics/trajectory.gc                            [ 36%] [goalc   ] 0.006 goal_src/jak1/engine/physics/trajectory.gc                            
[ 36%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sparticle/sparticle-launcher.gc       [ 36%] [goalc   ] [38;2;255;255;000m0.054 [0mgoal_src/jak1/engine/gfx/sprite/sparticle/sparticle-launcher.gc       
[ 36%] [goalc   ]       goal_src/jak1/engine/gfx/sprite/sparticle/sparticle.gc                [ 36%] [goalc   ] 0.023 goal_src/jak1/engine/gfx/sprite/sparticle/sparticle.gc                
[ 37%] [goalc   ]       goal_src/jak1/engine/entity/entity-table.gc                           [ 37%] [goalc   ] 0.004 goal_src/jak1/engine/entity/entity-table.gc                           
[ 37%] [goalc   ]       goal_src/jak1/engine/load/loader.gc                                   [ 37%] [goalc   ] [38;2;255;255;000m0.053 [0mgoal_src/jak1/engine/load/loader.gc                                   
[ 37%] [goalc   ]       goal_src/jak1/engine/game/task/task-control-h.gc                      [ 37%] [goalc   ] 0.005 goal_src/jak1/engine/game/task/task-control-h.gc                      
[ 37%] [goalc   ]       goal_src/jak1/engine/game/game-info.gc                                [ 37%] [goalc   ] [38;2;255;255;000m0.065 [0mgoal_src/jak1/engine/game/game-info.gc                                
[ 37%] [goalc   ]       goal_src/jak1/engine/game/game-save.gc                                [ 37%] [goalc   ] [38;2;255;255;000m0.104 [0mgoal_src/jak1/engine/game/game-save.gc                                
[ 38%] [goalc   ]       goal_src/jak1/engine/game/settings.gc                                 [ 38%] [goalc   ] 0.019 goal_src/jak1/engine/game/settings.gc                                 
[ 38%] [goalc   ]       goal_src/jak1/engine/gfx/mood/mood-tables.gc                          [ 38%] [goalc   ] 0.044 goal_src/jak1/engine/gfx/mood/mood-tables.gc                          
[ 38%] [goalc   ]       goal_src/jak1/engine/gfx/mood/mood.gc                                 [ 38%] [goalc   ] [38;2;255;255;000m0.120 [0mgoal_src/jak1/engine/gfx/mood/mood.gc                                 
[ 38%] [goalc   ]       goal_src/jak1/engine/gfx/mood/weather-part.gc                         [ 38%] [goalc   ] [38;2;255;255;000m0.141 [0mgoal_src/jak1/engine/gfx/mood/weather-part.gc                         
[ 38%] [goalc   ]       goal_src/jak1/engine/gfx/mood/time-of-day.gc                          [ 38%] [goalc   ] 0.028 goal_src/jak1/engine/gfx/mood/time-of-day.gc                          
[ 38%] [goalc   ]       goal_src/jak1/engine/gfx/sky/sky-utils.gc                             [ 38%] [goalc   ] 0.005 goal_src/jak1/engine/gfx/sky/sky-utils.gc                             
[ 39%] [goalc   ]       goal_src/jak1/engine/gfx/sky/sky.gc                                   [ 39%] [goalc   ] 0.008 goal_src/jak1/engine/gfx/sky/sky.gc                                   
[ 39%] [goalc   ]       goal_src/jak1/engine/gfx/sky/sky-tng.gc                               [ 39%] [goalc   ] 0.032 goal_src/jak1/engine/gfx/sky/sky-tng.gc                               
[ 39%] [goalc   ]       goal_src/jak1/engine/level/load-boundary-h.gc                         [ 39%] [goalc   ] 0.009 goal_src/jak1/engine/level/load-boundary-h.gc                         
[ 39%] [goalc   ]       goal_src/jak1/engine/level/load-boundary.gc                           [ 39%] [goalc   ] [38;2;255;255;000m0.133 [0mgoal_src/jak1/engine/level/load-boundary.gc                           
[ 39%] [goalc   ]       goal_src/jak1/engine/level/load-boundary-data.gc                      [ 39%] [goalc   ] [38;2;255;255;000m0.056 [0mgoal_src/jak1/engine/level/load-boundary-data.gc                      
[ 40%] [goalc   ]       goal_src/jak1/engine/level/level-info.gc                              [ 40%] [goalc   ] 0.019 goal_src/jak1/engine/level/level-info.gc                              
[ 40%] [goalc   ]       goal_src/jak1/engine/level/level.gc                                   [ 40%] [goalc   ] [38;2;255;255;000m0.112 [0mgoal_src/jak1/engine/level/level.gc                                   
[ 40%] [goalc   ]       goal_src/jak1/engine/ui/text.gc                                       [ 40%] [goalc   ] 0.029 goal_src/jak1/engine/ui/text.gc                                       
[ 40%] [goalc   ]       goal_src/jak1/engine/collide/collide-probe.gc                         [ 40%] [goalc   ] 0.015 goal_src/jak1/engine/collide/collide-probe.gc                         
[ 40%] [goalc   ]       goal_src/jak1/engine/collide/collide-frag.gc                          [ 40%] [goalc   ] 0.007 goal_src/jak1/engine/collide/collide-frag.gc                          
[ 40%] [goalc   ]       goal_src/jak1/engine/collide/collide-mesh.gc                          [ 40%] [goalc   ] 0.020 goal_src/jak1/engine/collide/collide-mesh.gc                          
[ 41%] [goalc   ]       goal_src/jak1/engine/collide/collide-touch.gc                         [ 41%] [goalc   ] 0.027 goal_src/jak1/engine/collide/collide-touch.gc                         
[ 41%] [goalc   ]       goal_src/jak1/engine/collide/collide-edge-grab.gc                     [ 41%] [goalc   ] 0.031 goal_src/jak1/engine/collide/collide-edge-grab.gc                     
[ 41%] [goalc   ]       goal_src/jak1/engine/collide/collide-shape.gc                         [ 41%] [goalc   ] [38;2;255;255;000m0.136 [0mgoal_src/jak1/engine/collide/collide-shape.gc                         
[ 41%] [goalc   ]       goal_src/jak1/engine/collide/collide-shape-rider.gc                   [ 41%] [goalc   ] 0.023 goal_src/jak1/engine/collide/collide-shape-rider.gc                   
[ 41%] [goalc   ]       goal_src/jak1/engine/collide/collide.gc                               [ 41%] [goalc   ] 0.001 goal_src/jak1/engine/collide/collide.gc                               
[ 42%] [goalc   ]       goal_src/jak1/engine/gfx/merc/merc-death.gc                           [ 42%] [goalc   ] 0.014 goal_src/jak1/engine/gfx/merc/merc-death.gc                           
[ 42%] [goalc   ]       goal_src/jak1/engine/common-obs/water-h.gc                            [ 42%] [goalc   ] 0.007 goal_src/jak1/engine/common-obs/water-h.gc                            
[ 42%] [goalc   ]       goal_src/jak1/engine/camera/camera.gc                                 [ 42%] [goalc   ] [38;2;255;255;000m0.073 [0mgoal_src/jak1/engine/camera/camera.gc                                 
[ 42%] [goalc   ]       goal_src/jak1/engine/camera/cam-interface.gc                          [ 42%] [goalc   ] 0.003 goal_src/jak1/engine/camera/cam-interface.gc                          
[ 42%] [goalc   ]       goal_src/jak1/engine/camera/cam-master.gc                             [ 42%] [goalc   ] [38;2;255;255;000m0.093 [0mgoal_src/jak1/engine/camera/cam-master.gc                             
[ 42%] [goalc   ]       goal_src/jak1/engine/camera/cam-states.gc                             [ 42%] [goalc   ] [38;2;255;255;000m0.197 [0mgoal_src/jak1/engine/camera/cam-states.gc                             
[ 43%] [goalc   ]       goal_src/jak1/engine/camera/cam-states-dbg.gc                         [ 43%] [goalc   ] 0.035 goal_src/jak1/engine/camera/cam-states-dbg.gc                         
[ 43%] [goalc   ]       goal_src/jak1/engine/camera/cam-combiner.gc                           [ 43%] [goalc   ] 0.031 goal_src/jak1/engine/camera/cam-combiner.gc                           
[ 43%] [goalc   ]       goal_src/jak1/engine/camera/cam-update.gc                             [ 43%] [goalc   ] 0.023 goal_src/jak1/engine/camera/cam-update.gc                             
[ 43%] [goalc   ]       goal_src/jak1/engine/geometry/vol-h.gc                                [ 43%] [goalc   ] 0.005 goal_src/jak1/engine/geometry/vol-h.gc                                
[ 43%] [goalc   ]       goal_src/jak1/engine/camera/cam-layout.gc                             [ 43%] [goalc   ] [38;2;255;255;000m0.107 [0mgoal_src/jak1/engine/camera/cam-layout.gc                             
[ 44%] [goalc   ]       goal_src/jak1/engine/camera/cam-debug.gc                              [ 44%] [goalc   ] [38;2;255;255;000m0.076 [0mgoal_src/jak1/engine/camera/cam-debug.gc                              
[ 44%] [goalc   ]       goal_src/jak1/engine/camera/cam-start.gc                              [ 44%] [goalc   ] 0.002 goal_src/jak1/engine/camera/cam-start.gc                              
[ 44%] [goalc   ]       goal_src/jak1/engine/common-obs/process-drawable.gc                   [ 44%] [goalc   ] [38;2;255;255;000m0.058 [0mgoal_src/jak1/engine/common-obs/process-drawable.gc                   
[ 44%] [goalc   ]       goal_src/jak1/engine/game/task/hint-control.gc                        [ 44%] [goalc   ] 0.011 goal_src/jak1/engine/game/task/hint-control.gc                        
[ 44%] [goalc   ]       goal_src/jak1/engine/entity/ambient.gc                                [ 44%] [goalc   ] [38;2;255;255;000m0.069 [0mgoal_src/jak1/engine/entity/ambient.gc                                
[ 44%] [goalc   ]       goal_src/jak1/engine/debug/assert.gc                                  [ 44%] [goalc   ] 0.004 goal_src/jak1/engine/debug/assert.gc                                  
[ 45%] [goalc   ]       goal_src/jak1/engine/common-obs/generic-obs.gc                        [ 45%] [goalc   ] [38;2;255;255;000m0.224 [0mgoal_src/jak1/engine/common-obs/generic-obs.gc                        
[ 45%] [goalc   ]       goal_src/jak1/engine/target/target-util.gc                            [ 45%] [goalc   ] [38;2;255;255;000m0.050 [0mgoal_src/jak1/engine/target/target-util.gc                            
[ 45%] [goalc   ]       goal_src/jak1/pc/debug/pc-debug-common.gc                             [ 45%] [goalc   ] 0.002 goal_src/jak1/pc/debug/pc-debug-common.gc                             
[ 45%] [goalc   ]       goal_src/jak1/pc/debug/pc-debug-methods.gc                            [ 45%] [goalc   ] 0.017 goal_src/jak1/pc/debug/pc-debug-methods.gc                            
[ 45%] [goalc   ]       goal_src/jak1/pc/util/knuth-rand.gc                                   [ 45%] [goalc   ] 0.004 goal_src/jak1/pc/util/knuth-rand.gc                                   
[ 46%] [goalc   ]       goal_src/jak1/pc/features/autosplit-h.gc                              [ 46%] [goalc   ] 0.014 goal_src/jak1/pc/features/autosplit-h.gc                              
[ 46%] [goalc   ]       goal_src/jak1/engine/target/target-part.gc                            [ 46%] [goalc   ] [38;2;255;255;000m0.525 [0mgoal_src/jak1/engine/target/target-part.gc                            
[ 46%] [goalc   ]       goal_src/jak1/engine/target/collide-reaction-target.gc                [ 46%] [goalc   ] 0.025 goal_src/jak1/engine/target/collide-reaction-target.gc                
[ 46%] [goalc   ]       goal_src/jak1/engine/target/logic-target.gc                           [ 46%] [goalc   ] [38;2;255;255;000m0.086 [0mgoal_src/jak1/engine/target/logic-target.gc                           
[ 46%] [goalc   ]       goal_src/jak1/engine/target/sidekick.gc                               [ 46%] [goalc   ] 0.009 goal_src/jak1/engine/target/sidekick.gc                               
[ 47%] [goalc   ]       goal_src/jak1/engine/common-obs/voicebox.gc                           [ 47%] [goalc   ] 0.016 goal_src/jak1/engine/common-obs/voicebox.gc                           
[ 47%] [goalc   ]       goal_src/jak1/engine/target/target-handler.gc                         [ 47%] [goalc   ] [38;2;255;255;000m0.053 [0mgoal_src/jak1/engine/target/target-handler.gc                         
[ 47%] [goalc   ]       goal_src/jak1/engine/target/target.gc                                 [ 47%] [goalc   ] [38;2;255;255;000m0.265 [0mgoal_src/jak1/engine/target/target.gc                                 
[ 47%] [goalc   ]       goal_src/jak1/engine/target/target2.gc                                [ 47%] [goalc   ] [38;2;255;255;000m0.206 [0mgoal_src/jak1/engine/target/target2.gc                                
[ 47%] [goalc   ]       goal_src/jak1/engine/target/target-death.gc                           [ 47%] [goalc   ] [38;2;255;255;000m0.125 [0mgoal_src/jak1/engine/target/target-death.gc                           
[ 47%] [goalc   ]       goal_src/jak1/engine/debug/menu.gc                                    [ 47%] [goalc   ] 0.044 goal_src/jak1/engine/debug/menu.gc                                    
[ 48%] [goalc   ]       goal_src/jak1/engine/draw/drawable.gc                                 [ 48%] [goalc   ] [38;2;255;255;000m0.063 [0mgoal_src/jak1/engine/draw/drawable.gc                                 
[ 48%] [goalc   ]       goal_src/jak1/engine/draw/drawable-group.gc                           [ 48%] [goalc   ] 0.008 goal_src/jak1/engine/draw/drawable-group.gc                           
[ 48%] [goalc   ]       goal_src/jak1/engine/draw/drawable-inline-array.gc                    [ 48%] [goalc   ] 0.001 goal_src/jak1/engine/draw/drawable-inline-array.gc                    
[ 48%] [goalc   ]       goal_src/jak1/engine/draw/drawable-tree.gc                            [ 48%] [goalc   ] 0.005 goal_src/jak1/engine/draw/drawable-tree.gc                            
[ 48%] [goalc   ]       goal_src/jak1/engine/gfx/background/prototype.gc                      [ 48%] [goalc   ] 0.007 goal_src/jak1/engine/gfx/background/prototype.gc                      
[ 49%] [goalc   ]       goal_src/jak1/engine/collide/main-collide.gc                          [ 49%] [goalc   ] 0.004 goal_src/jak1/engine/collide/main-collide.gc                          
[ 49%] [goalc   ]       goal_src/jak1/engine/gfx/hw/video.gc                                  [ 49%] [goalc   ] 0.004 goal_src/jak1/engine/gfx/hw/video.gc                                  
[ 49%] [goalc   ]       goal_src/jak1/pc/pckernel-common.gc                                   [ 49%] [goalc   ] 0.038 goal_src/jak1/pc/pckernel-common.gc                                   
[ 49%] [goalc   ]       goal_src/jak1/pc/pckernel.gc                                          [ 49%] [goalc   ] [38;2;255;255;000m0.195 [0mgoal_src/jak1/pc/pckernel.gc                                          
[ 49%] [goalc   ]       goal_src/jak1/engine/game/main.gc                                     [ 49%] [goalc   ] [38;2;255;255;000m0.081 [0mgoal_src/jak1/engine/game/main.gc                                     
[ 49%] [goalc   ]       goal_src/jak1/engine/collide/collide-cache.gc                         [ 49%] [goalc   ] [38;2;255;255;000m0.074 [0mgoal_src/jak1/engine/collide/collide-cache.gc                         
[ 50%] [goalc   ]       goal_src/jak1/engine/entity/relocate.gc                               [ 50%] [goalc   ] 0.016 goal_src/jak1/engine/entity/relocate.gc                               
[ 50%] [goalc   ]       goal_src/jak1/engine/debug/memory-usage.gc                            [ 50%] [goalc   ] 0.018 goal_src/jak1/engine/debug/memory-usage.gc                            
[ 50%] [goalc   ]       goal_src/jak1/engine/entity/entity.gc                                 [ 50%] [goalc   ] [38;2;255;255;000m0.075 [0mgoal_src/jak1/engine/entity/entity.gc                                 
[ 50%] [goalc   ]       goal_src/jak1/engine/geometry/path.gc                                 [ 50%] [goalc   ] 0.011 goal_src/jak1/engine/geometry/path.gc                                 
[ 50%] [goalc   ]       goal_src/jak1/engine/geometry/vol.gc                                  [ 50%] [goalc   ] 0.015 goal_src/jak1/engine/geometry/vol.gc                                  
[ 51%] [goalc   ]       goal_src/jak1/engine/nav/navigate.gc                                  [ 51%] [goalc   ] [38;2;255;255;000m0.126 [0mgoal_src/jak1/engine/nav/navigate.gc                                  
[ 51%] [goalc   ]       goal_src/jak1/engine/anim/aligner.gc                                  [ 51%] [goalc   ] 0.008 goal_src/jak1/engine/anim/aligner.gc                                  
[ 51%] [goalc   ]       goal_src/jak1/engine/game/effect-control.gc                           [ 51%] [goalc   ] 0.040 goal_src/jak1/engine/game/effect-control.gc                           
[ 51%] [goalc   ]       goal_src/jak1/engine/common-obs/water.gc                              [ 51%] [goalc   ] [38;2;255;255;000m0.206 [0mgoal_src/jak1/engine/common-obs/water.gc                              
[ 51%] [goalc   ]       goal_src/jak1/engine/common-obs/collectables-part.gc                  [ 51%] [goalc   ] [38;2;255;255;000m0.601 [0mgoal_src/jak1/engine/common-obs/collectables-part.gc                  
[ 51%] [goalc   ]       goal_src/jak1/engine/common-obs/collectables.gc                       